"scientificName","EOO"
"Blastocerus dichotomus",434760.082065581
"Cerdocyon thous",8433351.95788828
"Dasypus novemcinctus",18207313.6726554
"Hydrochoerus hydrochaeris",13395889.2339568
"Leopardus geoffroyi",3529650.05740972
"Myrmecophaga tridactyla",12011639.6789276
"Ozotoceros bezoarticus",468419.421741451
"Pecari tajacu",15365504.4471759
"Sus scrofa",28026386.3756979
"Cuniculus paca",13436656.9605753
"Dasyprocta azarae",1667306.94733421
"Didelphis aurita",1446051.0474862
"Leopardus pardalis",14546411.352254
"Mazama americana",10958435.2280754
"Mazama nana",117800.769990239
"Nasua nasua",10629424.4417804
"Panthera onca",9025908.69077607
"Procyon cancrivorus",12754113.7618216
"Puma concolor",21145719.5192423
"Sylvilagus brasiliensis",7611.78252940705
"Tapirus terrestris",8044527.20319738
"Didelphis albiventris",6795565.81610192
"Eira barbara",13375343.9866396
"Leopardus guttulus",2146517.13239568
"Leopardus wiedii",12288755.8103235
"Mazama gouazoubira",5746702.26398118
"Metachirus nudicaudatus",10341442.398698
"Procyon lotor",11684834.8565958
"Herpailurus yagouaroundi",14850896.6117516
"Sapajus nigritus",879806.095716234
"Tamandua tetradactyla",12732832.0248615
"Tayassu pecari",8336791.19136539
"Cavia aperea",6132281.51374386
"Chrysocyon brachyurus",4335925.95641987
"Conepatus chinga",5075055.13831319
"Lepus europaeus",14444573.9506872
"Lycalopex gymnocercus",2776265.54124728
"Macropus giganteus",2231237.80267915
"Macropus rufogriseus",652547.910254819
"Oryctolagus cuniculus",634229.133009514
"Perameles nasuta",411183.13596067
"Rattus fuscipes",486689.525975377
"Sminthopsis leucopus",96976.2979527513
"Tachyglossus aculeatus",7766679.88631148
"Trichosurus cunninghami",119403.44715737
"Trichosurus vulpecula",2704232.99318748
"Vombatus ursinus",310428.619897115
"Vulpes vulpes",72402469.1816831
"Wallabia bicolor",1212921.51528915
"Antechinus agilis",163654.965279269
"Potorous tridactylus",125038.53877332
"Pseudocheirus peregrinus",916198.631412862
"Antechinus minimus",76275.7085952654
"Antechinus swainsonii",314283.026686161
"Pseudomys novaehollandiae",89948.949409806
"Rattus lutreolus",260763.050517636
"Dasycercus blythi",1471984.40128152
"Macrotis lagotis",1079998.51069438
"Notomys alexis",2927774.01333266
"Aepyceros melampus",3362536.01533188
"Canis adustus",10714383.0532577
"Canis mesomelas",6453409.89459804
"Caracal caracal",17205653.1997636
"Chlorocebus pygerythrus",4654331.42760554
"Crocuta crocuta",14474886.6142361
"Damaliscus lunatus",1840650.42073614
"Felis silvestris",29179625.7731067
"Herpestes sanguineus",16793634.0370183
"Genetta genetta",14776812.0874116
"Helogale parvula",6918503.91447851
"Hippopotamus amphibius",1233077.10688084
"Hippotragus equinus",5571099.89056536
"Hystrix africaeaustralis",7623760.02280832
"Ichneumia albicauda",14289624.1798788
"Ictonyx striatus",15345019.3860795
"Leptailurus serval",12662525.975959
"Loxodonta africana",2110511.63154735
"Lycaon pictus",1257222.42768685
"Mellivora capensis",29722162.1575319
"Mungos mungo",10331332.0047799
"Orycteropus afer",19273002.4910421
"Oryx gazella",1766027.32378784
"Otocyon megalotis",4957043.23813118
"Panthera leo",1690498.39575822
"Panthera pardus",8472007.40863111
"Paraxerus cepapi",2692246.21309766
"Phacochoerus africanus",9957729.53494041
"Proteles cristata",5997315.14799274
"Raphicerus campestris",4047877.07291665
"Sylvicapra grimmia",13576010.7750763
"Syncerus caffer",8443088.90622182
"Tragelaphus strepsiceros",6084589.44477207
"Vulpes chama",2126479.34143355
"Dasyprocta fuliginosa",2612229.72989796
"Didelphis marsupialis",9324398.92739069
"Canis lupus",55644446.877685
"Conepatus semistriatus",2021448.58300142
"Dasyprocta prymnolopha",1929753.31277529
"Sapajus libidinosus",2612578.68735936
"Dasypus septemcinctus",5799179.60129735
"Lycalopex vetulus",1782057.27822074
"Sciurus aestuans",6940395.07114588
"Dasyprocta iacki",46348.4266101032
"Sapajus flavius",38931.4359768423
"Dasyprocta leporina",4557304.86927024
"Leopardus tigrinus",9389963.33587727
"Philander frenatus",921860.966071918
"Galea spixii",1699340.10273382
"Kerodon rupestris",708728.576430491
"Alces alces",23096272.6296082
"Canis latrans",14921849.1822137
"Castor canadensis",15707994.7833554
"Erethizon dorsatum",12063228.0631265
"Glaucomys sabrinus",7852908.62582776
"Lepus americanus",9597254.58930295
"Lepus townsendii",3453856.92186348
"Mephitis mephitis",12271610.6653309
"Odocoileus hemionus",6340068.20450533
"Odocoileus virginianus",14410637.3957417
"Neotamias minimus",5243481.99343917
"Tamiasciurus hudsonicus",10363663.5192286
"Martes pennanti",3721001.42562775
"Ursus americanus",10469239.3753824
"Martes americana",7637867.16924825
"Didelphis virginiana",6033229.97774911
"Sciurus carolinensis",4083873.20339134
"Sylvilagus floridanus",6880226.51432894
"Tamias striatus",4197616.71135692
"Civettictis civetta",15260382.4849394
"Dendrohyrax arboreus",2446114.61474486
"Hylochoerus meinertzhageni",2147898.92093268
"Hystrix cristata",4336927.2188134
"Papio anubis",7826934.9196583
"Potamochoerus porcus",4799557.04779161
"Tragelaphus scriptus",12064054.4593804
"Dasyprocta punctata",1306837.66922308
"Nasua narica",2698807.1638998
"Sciurus deppei",694996.560906275
"Urocyon cinereoargenteus",9037640.20911398
"Tapirus bairdii",285332.807778319
"Canis aureus",10746781.9127633
"Felis chaus",7003357.01805868
"Lepus nigricollis",3430852.14286015
"Vulpes bengalensis",3129366.44937544
"Tapirus indicus",89491.8773974396
"Arctictis binturong",2942897.75042023
"Capricornis sumatraensis",135078.306336696
"Catopuma temminckii",337441.822064409
"Cuon alpinus",3444014.5136307
"Helarctos malayanus",1112920.85091146
"Hemigalus derbyanus",1354858.33482245
"Hystrix brachyura",5786235.95971005
"Macaca nemestrina",1366583.93240879
"Martes flavigula",6697917.89291917
"Muntiacus muntjak",1494390.88862566
"Neofelis diardi",510006.383534572
"Paguma larvata",6308436.75027698
"Panthera tigris",704194.866848056
"Pardofelis marmorata",1388973.70158123
"Prionailurus bengalensis",9507874.06369161
"Prionodon linsang",1447867.95399651
"Sus barbatus",420621.908769921
"Trichys fasciculata",1189879.28205959
"Acinonyx jubatus",2943299.45803759
"Hyaena hyaena",23460484.5445408
"Vulpes cana",3040640.1302497
"Bos javanicus",156359.564661886
"Catopuma badia",268234.06928757
"Echinosorex gymnura",1373927.42762521
"Herpestes brachyurus",1271946.61762487
"Herpestes semitorquatus",1162104.04258875
"Hystrix crassispinis",732627.517884981
"Lariscus hosei",52688.4253056836
"Manis javanica",2319150.58119317
"Muntiacus atherodes",732628.361392928
"Mydaus javanensis",105559.279095383
"Pongo pygmaeus",226358.939036189
"Rusa unicolor",7570390.0324378
"Sundamys muelleri",1408490.36834471
"Sundasciurus hippurus",1314932.17684401
"Sundasciurus lowii",1335061.87887504
"Tragulus kanchil",2173751.02470736
"Tragulus napu",1402060.12845449
"Tupaia dorsalis",449710.802836906
"Tupaia gracilis",643734.653387568
"Tupaia tana",960284.495911401
"Viverra tangalunga",1602751.76834749
"Conepatus leuconotus",2498458.41083466
"Lynx rufus",9879513.02460523
"Mephitis macroura",1783431.71272415
"Spilogale angustifrons",777447.141130937
"Alcelaphus buselaphus",6759380.82677073
"Atilax paludinosus",14049574.2896969
"Bdeogale crassicauda",1497508.73726525
"Cephalophus natalensis",897289.120641103
"Cercopithecus mitis",2343686.72531458
"Connochaetes taurinus",3087762.80323216
"Herpestes ichneumon",14478898.0297234
"Hippotragus niger",3013917.71117052
"Kobus ellipsiprymnus",8949699.05926888
"Lepus victoriae",11320167.7091563
"Smutsia temminckii",7124374.96254026
"Otolemur crassicaudatus",4845511.4337922
"Ourebia ourebi",7496161.69821027
"Papio cynocephalus",1941964.97113787
"Potamochoerus larvatus",5881488.57209815
"Redunca arundinum",4763569.36730876
"Tragelaphus oryx",6776785.86443455
"Tragelaphus angasii",197902.695034541
"Arctogalidia trivirgata",2539704.35876021
"Arctonyx collaris",1373282.68173592
"Atherurus macrourus",2672201.97098381
"Bos gaurus",1370086.78058982
"Elephas maximus",620727.365106685
"Herpestes urva",70447.5533195704
"Macaca arctoides",1402315.30831523
"Macaca leonina",1509812.25523759
"Melogale personata",1971107.05453476
"Muntiacus feae",86931.7758860289
"Naemorhedus griseus",2399909.37542313
"Neofelis nebulosa",1902175.96174859
"Paradoxurus hermaphroditus",7637778.04910573
"Ursus thibetanus",3638601.80036357
"Viverra zibetha",2863920.81552607
"Viverricula indica",8473961.84623551
"Capricornis rubidus",86336.3091481597
"Macaca mulatta",7513320.81572224
"Prionodon pardicolor",2342407.9517011
"Axis axis",2361371.07793676
"Manis crassicaudata",2908388.90765038
"Cuniculus taczanowskii",406861.255628035
"Dasyprocta variegata",421627.297430564
"Didelphis pernigra",1033727.88628537
"Dinomys branickii",1390156.69988817
"Mazama chunyi",153629.413308804
"Sciurus ignitus",2083951.60936541
"Tremarctos ornatus",218254.951885938
"Canis rufus",917.214104754608
"Cervus elaphus",4274919.30753471
"Glaucomys volans",3848743.42759102
"Lontra canadensis",19086449.7639772
"Marmota monax",7611091.82864223
"Neotoma floridana",1871086.89751854
"Ondatra zibethicus",35093842.1414087
"Peromyscus leucopus",5831351.7659537
"Sciurus niger",4360630.24126295
"Sylvilagus aquaticus",909647.524608505
"Sylvilagus obscurus",94346.0122190164
"Sylvilagus palustris",361966.321943813
"Diceros bicornis",7201058.37663747
"Eudorcas thomsonii",157281.782270286
"Nanger granti",785168.608970075
"Capreolus capreolus",6440221.48424854
"Cervus nippon",350261.322406569
"Erinaceus amurensis",4254779.3089984
"Lepus mandshuricus",1091802.072182
"Meles leucurus",15959053.3798554
"Moschus moschiferus",7225246.06422259
"Mustela sibirica",13304653.9343665
"Nyctereutes procyonoides",11549507.0565704
"Sciurus vulgaris",19900037.2477492
"Eutamias sibiricus",14524045.1283933
"Ursus arctos",24942468.8476441
"Chlorocebus aethiops",1146189.84662902
"Erythrocebus patas",7129627.998234
"Kobus kob",2987044.82439538
"Lepus saxatilis",193852.402192434
"Papio papio",442077.493327237
"Tragelaphus derbianus",392963.395291436
"Ceratotherium simum",5390275.26858771
"Equus quagga",2314209.97662882
"Giraffa camelopardalis",1794018.08217485
"Lepus capensis",11230966.3419995
"Papio ursinus",3348995.37614381
"Parahyaena brunnea",2290722.98490681
"Redunca fulvorufula",1044828.84635018
"Antidorcas marsupialis",1950012.85476958
"Equus zebra",321622.169678835
"Pedetes capensis",3817904.33986711
"Suricata suricatta",1758699.39884665
"Allochrocebus lhoesti",216021.539110813
"Caracal aurata",4042047.67645558
"Cephalophus weynsi",1484366.44973528
"Cercopithecus ascanius",2619625.40736373
"Cricetomys emini",3732493.14491274
"Genetta maculata",12856912.4817791
"Genetta servalina",3171148.45810962
"Lophocebus albigena",1508231.45341299
"Phataginus tricuspis",5954123.19623873
"Nandinia binotata",6021747.81737527
"Pan troglodytes",2314271.99915341
"Philantomba monticola",6383795.31173302
"Protoxerus stangeri",3388918.94867489
"Thryonomys swinderianus",7541449.62920575
"Dama dama",4018821.40233075
"Meles meles",9801554.24080301
"Callospermophilus lateralis",1704582.97619009
"Marmota flaviventris",1718256.71926298
"Neotoma fuscipes",171574.867049231
"Otospermophilus beecheyi",467246.645282233
"Sciurus griseus",376963.853547289
"Spilogale gracilis",3825446.67828151
"Tamiasciurus douglasii",510560.416380028
"Lepus californicus",4392217.83729056
"Cervus canadensis",6042820.88161797
"Neotoma cinerea",3608407.82832965
"Ochotona princeps",894668.89741321
"Sylvilagus nuttallii",2067003.63280161
"Taxidea taxus",8851818.09552558
"Otospermophilus variegatus",2304576.89176334
"Lynx canadensis",8167124.6576947
"Neovison vison",14573783.8940833
"Mustela frenata",12272775.3859849
"Urocitellus armatus",176257.798282213
"Gulo gulo",24394335.1564887
"Macaca fascicularis",2697150.25726012
"Menetes berdmorei",1174246.58990907
"Tamiops rodolphii",590763.667697439
"Callosciurus erythraeus",3996800.87301228
"Chrotogale owstoni",238124.710957914
"Dremomys rufigenis",1600228.66846928
"Muntiacus truongsonensis",7229.12961043069
"Mustela kathiah",2773336.23566374
"Tamiops maritimus",1718636.15439542
"Tupaia belangeri",2980196.97120615
"Kobus vardonii",338174.756936395
"Papio kindae",2347805.26948433
"Rangifer tarandus",18784282.6732535
"Mustela erminea",41482667.3780396
"Ovis canadensis",538062.182990767
"Bassaricyon neblina",120399.355046429
"Sciurus granatensis",988528.231925193
"Mazama rufina",53576.6687533194
"Nasuella olivacea",247828.07544841
"Sciurus pucheranii",238145.284095112
"Tamandua mexicana",1495856.04951153
"Tapirus pinchaque",49536.7708694077
"Cryptoprocta ferox",442881.074190203
"Eulemur fulvus",48620.3680231946
"Fossa fossana",91103.5913097258
"Tenrec ecaudatus",590834.29953859
"Eulemur albifrons",18368.020505847
"Galidia elegans",92492.3514074104
"Galidictis fasciata",82605.5743726368
"Hemicentetes semispinosus",122554.357645602
"Mungotictis decemlineata",13303.6419950112
"Salanoia concolor",18642.9115969054
"Eupleres goudotii",83230.6295855479
"Setifer setosus",590831.629481749
"Suncus etruscus",3765817.86899773
"Hapalemur griseus",85665.6994232616
"Capra aegagrus",1403512.80245575
"Eulemur cinereiceps",1817.0183655247
"Lepilemur fleuretae",708.577756523143
"Damaliscus pygargus",395523.615629288
"Madoqua kirkii",1336497.00316703
"Xerus inauris",1515178.63581427
"Lynx lynx",20530143.0000771
"Martes zibellina",10081922.2372471
"Naemorhedus caudatus",170979.292022249
"Viverra megaspila",852987.387400395
"Sylvilagus bachmani",341163.534855474
"Ammospermophilus harrisii",269488.409871097
"Sylvilagus audubonii",3575896.78823113
"Vulpes macrotis",1611407.33790938
"Xerospermophilus tereticaudus",309353.216996525
"Dendrogale murina",204367.539813062
"Herpestes javanicus",1601958.37496051
"Pygathrix nigripes",95056.8017729543
"Tragulus versicolor",1479.88847089257
"Muntiacus vuquangensis",107262.823805096
"Nesolagus timminsi",24821.8290985969
"Atherurus africanus",3544244.61991179
"Bdeogale nigripes",2110590.77909057
"Cephalophus ogilbyi",437958.898005771
"Cephalophus silvicultor",6159628.13603045
"Cercocebus torquatus",263787.993278685
"Crossarchus obscurus",492155.149213616
"Funisciurus anerythrus",2279777.18771573
"Funisciurus leucogenys",411996.776497557
"Funisciurus pyrropus",2153133.02869514
"Herpestes naso",2656378.51853414
"Hyemoschus aquaticus",2448582.24134045
"Mandrillus leucophaeus",43184.0566877264
"Cephalophus callipygus",745835.020877396
"Cephalophus dorsalis",3569433.43254078
"Cephalophus leucogaster",1003258.27201963
"Cephalophus nigrifrons",3191995.27191801
"Cercocebus agilis",990299.295420334
"Cercopithecus cephus",835775.133213616
"Cercopithecus nictitans",1347329.09327688
"Cricetomys gambianus",4141042.43891154
"Smutsia gigantea",3476749.79855971
"Gorilla beringei",47439.3459236797
"Cephalophus harveyi",349799.047902476
"Cephalophus spadix",6572.38869184127
"Cercocebus sanjei",188.105582653393
"Colobus angolensis",2295476.76346502
"Nesotragus moschatus",1370858.99960336
"Paraxerus vexillarius",39824.990526129
"Petrodromus tetradactylus",3147854.36779848
"Piliocolobus gordonorum",1709.89948720513
"Rhynchocyon cirnei",1130811.52961835
"Rhynchocyon udzungwensis",320.40194237185
"Lariscus insignis",1275964.48660382
"Tragulus javanicus",126244.131093051
"Callosciurus prevostii",1334755.19063461
"Leopoldamys sabanus",2538761.31968382
"Rattus tiomanicus",1495112.48255278
"Tupaia glis",190363.117291323
"Mazama temama",854551.716097619
"Proechimys semispinosus",348118.047669495
"Hoplomys gymnurus",332781.88349011
"Philander opossum",5893336.84001024
"Dasypus kappleri",6028983.44124139
"Myoprocta acouchy",993244.796030637
"Atelocynus microtis",2852893.50504691
"Cebus albifrons",3694739.10094969
"Myoprocta pratti",2337165.23518942
"Sciurus igniventris",2711191.76046302
"Euryoryzomys nitidus",1303446.66013608
"Hylaeamys megacephalus",5971593.7926301
"Marmosa regina",1341521.10026166
"Monodelphis glirina",1635496.57220615
"Proechimys brevicauda",1460844.71116488
"Saimiri boliviensis",1373872.35393986
"Sciurus spadiceus",3247882.94588982
"Tylomys watsoni",90447.7516920184
"Neacomys spinosus",3102258.02686537
"Proechimys guyannensis",1497170.02802114
"Sciurus aberti",270389.017303568
"Sciurus arizonensis",87227.6090130842
"Neotoma mexicana",1784429.13292415
"Antilocapra americana",2007736.60282779
"Bison bison",140673.076174164
"Cynomys ludovicianus",1820824.73589668
"Neotamias townsendii",151287.626985575
"Ammospermophilus leucurus",990844.097397955
"Dipodomys merriami",1423683.81695737
"Neotoma lepida",675858.654823149
"Dipodomys deserti",307685.282875582
"Neotoma micropus",1063795.71385525
"Euphractus sexcinctus",7930000
"Cabassous tatouay",2500000
"Tolypeutes tricinctus",937000
"Priodontes maximus",9750000
"Cabassous centralis",211543.091338184
"Cebus capucinus",211543.1
